n_bin,bin,bin_from,bin_to,bin_size,variable,tmp_avg,tmp_djf,tmp_jja,variable_metric,metric
163,"(3.45,3.475]",3.45,3.475,0.025,tmp,0.0035566093657379964,0,0.0034380557202133965,tmp_avg,avg
316,"(3.45,3.475]",3.45,3.475,0.025,tmp,0.0035566093657379964,0,0.0034380557202133965,tmp_jja,jja
164,"(3.475,3.5]",3.475,3.5,0.025,tmp,0.0034488333243519968,0,0.003211726033302797,tmp_avg,avg
317,"(3.475,3.5]",3.475,3.5,0.025,tmp,0.0034488333243519968,0,0.003211726033302797,tmp_jja,jja
165,"(3.5,3.525]",3.5,3.525,0.025,tmp,0.002845287492590397,0,0.0032009484291641967,tmp_avg,avg
318,"(3.5,3.525]",3.5,3.525,0.025,tmp,0.002845287492590397,0,0.0032009484291641967,tmp_jja,jja
166,"(3.525,3.55]",3.525,3.55,0.025,tmp,0.003039284367085197,0,0.0029422859298377972,tmp_avg,avg
319,"(3.525,3.55]",3.525,3.55,0.025,tmp,0.003039284367085197,0,0.0029422859298377972,tmp_jja,jja
167,"(3.55,3.575]",3.55,3.575,0.025,tmp,0.003060839575362397,0,0.0028237322843131974,tmp_avg,avg
320,"(3.55,3.575]",3.55,3.575,0.025,tmp,0.003060839575362397,0,0.0028237322843131974,tmp_jja,jja
168,"(3.575,3.6]",3.575,3.6,0.025,tmp,0.002996173950530797,0,0.0028237322843131974,tmp_avg,avg
321,"(3.575,3.6]",3.575,3.6,0.025,tmp,0.002996173950530797,0,0.0028237322843131974,tmp_jja,jja
169,"(3.6,3.625]",3.6,3.625,0.025,tmp,0.002899175513283397,0,0.002920730721560597,tmp_avg,avg
322,"(3.6,3.625]",3.6,3.625,0.025,tmp,0.002899175513283397,0,0.002920730721560597,tmp_jja,jja
170,"(3.625,3.65]",3.625,3.65,0.025,tmp,0.002015411973918198,0,0.002931508325699197,tmp_avg,avg
323,"(3.625,3.65]",3.625,3.65,0.025,tmp,0.002015411973918198,0,0.002931508325699197,tmp_jja,jja
171,"(3.65,3.675]",3.65,3.675,0.025,tmp,0.0015304197876811986,0,0.002834509888451797,tmp_avg,avg
324,"(3.65,3.675]",3.65,3.675,0.025,tmp,0.0015304197876811986,0,0.002834509888451797,tmp_jja,jja
172,"(3.675,3.7]",3.675,3.7,0.025,tmp,0.0013040901007705986,0,0.0027159562429271973,tmp_avg,avg
325,"(3.675,3.7]",3.675,3.7,0.025,tmp,0.0013040901007705986,0,0.0027159562429271973,tmp_jja,jja
173,"(3.7,3.725]",3.7,3.725,0.025,tmp,0.0012178692676617989,0,0.002920730721560597,tmp_avg,avg
326,"(3.7,3.725]",3.7,3.725,0.025,tmp,0.0012178692676617989,0,0.002920730721560597,tmp_jja,jja
174,"(3.725,3.75]",3.725,3.75,0.025,tmp,0.001002317184889799,0,0.002726733847065797,tmp_avg,avg
327,"(3.725,3.75]",3.725,3.75,0.025,tmp,0.001002317184889799,0,0.002726733847065797,tmp_jja,jja
175,"(3.75,3.775]",3.75,3.775,0.025,tmp,9.26873955919599e-4,0,0.0024896265560165973,tmp_avg,avg
328,"(3.75,3.775]",3.75,3.775,0.025,tmp,9.26873955919599e-4,0,0.0024896265560165973,tmp_jja,jja
176,"(3.775,3.8]",3.775,3.8,0.025,tmp,9.69984372473999e-4,0,0.0027159562429271973,tmp_avg,avg
329,"(3.775,3.8]",3.775,3.8,0.025,tmp,9.69984372473999e-4,0,0.0027159562429271973,tmp_jja,jja
177,"(3.8,3.825]",3.8,3.825,0.025,tmp,6.897666648703993e-4,0,0.0023495177022147978,tmp_avg,avg
330,"(3.8,3.825]",3.8,3.825,0.025,tmp,6.897666648703993e-4,0,0.0023495177022147978,tmp_jja,jja
178,"(3.825,3.85]",3.825,3.85,0.025,tmp,7.544322897019992e-4,0,0.0026081802015411972,tmp_avg,avg
331,"(3.825,3.85]",3.825,3.85,0.025,tmp,7.544322897019992e-4,0,0.0026081802015411972,tmp_jja,jja
179,"(3.85,3.875]",3.85,3.875,0.025,tmp,6.251010400387994e-4,0,0.0024788489518779975,tmp_avg,avg
332,"(3.85,3.875]",3.85,3.875,0.025,tmp,6.251010400387994e-4,0,0.0024788489518779975,tmp_jja,jja
180,"(3.875,3.9]",3.875,3.9,0.025,tmp,8.190979145335992e-4,0,0.0022525192649673976,tmp_avg,avg
333,"(3.875,3.9]",3.875,3.9,0.025,tmp,8.190979145335992e-4,0,0.0022525192649673976,tmp_jja,jja
181,"(3.9,3.925]",3.9,3.925,0.025,tmp,6.251010400387994e-4,0,0.0022417416608287977,tmp_avg,avg
334,"(3.9,3.925]",3.9,3.925,0.025,tmp,6.251010400387994e-4,0,0.0022417416608287977,tmp_jja,jja
182,"(3.925,3.95]",3.925,3.95,0.025,tmp,7.220994772861993e-4,0,0.002284852077383198,tmp_avg,avg
335,"(3.925,3.95]",3.925,3.95,0.025,tmp,7.220994772861993e-4,0,0.002284852077383198,tmp_jja,jja
183,"(3.95,3.975]",3.95,3.975,0.025,tmp,6.466562483159994e-4,0,0.0021339656194427977,tmp_avg,avg
336,"(3.95,3.975]",3.95,3.975,0.025,tmp,6.466562483159994e-4,0,0.0021339656194427977,tmp_jja,jja
184,"(3.975,4]",3.975,4,0.025,tmp,6.358786441773993e-4,0,0.002263296869105998,tmp_avg,avg
337,"(3.975,4]",3.975,4,0.025,tmp,6.358786441773993e-4,0,0.002263296869105998,tmp_jja,jja
185,"(4,4.025]",4,4.025,0.025,tmp,6.789890607317993e-4,0,0.001983079161502398,tmp_avg,avg
338,"(4,4.025]",4,4.025,0.025,tmp,6.789890607317993e-4,0,0.001983079161502398,tmp_jja,jja
186,"(4.025,4.05]",4.025,4.05,0.025,tmp,6.251010400387994e-4,0,0.0018753031201163982,tmp_avg,avg
339,"(4.025,4.05]",4.025,4.05,0.025,tmp,6.251010400387994e-4,0,0.0018753031201163982,tmp_jja,jja
187,"(4.05,4.075]",4.05,4.075,0.025,tmp,4.4188176968259954e-4,0,0.0018214150994233982,tmp_avg,avg
340,"(4.05,4.075]",4.05,4.075,0.025,tmp,4.4188176968259954e-4,0,0.0018214150994233982,tmp_jja,jja
188,"(4.075,4.1]",4.075,4.1,0.025,tmp,6.251010400387994e-4,0,0.002069299994611198,tmp_avg,avg
341,"(4.075,4.1]",4.075,4.1,0.025,tmp,6.251010400387994e-4,0,0.002069299994611198,tmp_jja,jja
189,"(4.1,4.125]",4.1,4.125,0.025,tmp,5.819906234843994e-4,0,0.002112410411165598,tmp_avg,avg
342,"(4.1,4.125]",4.1,4.125,0.025,tmp,5.819906234843994e-4,0,0.002112410411165598,tmp_jja,jja
190,"(4.125,4.15]",4.125,4.15,0.025,tmp,6.251010400387994e-4,0,0.0019184135366707982,tmp_avg,avg
343,"(4.125,4.15]",4.125,4.15,0.025,tmp,6.251010400387994e-4,0,0.0019184135366707982,tmp_jja,jja
191,"(4.15,4.175]",4.15,4.175,0.025,tmp,5.927682276229994e-4,0,0.0017567494745917983,tmp_avg,avg
344,"(4.15,4.175]",4.15,4.175,0.025,tmp,5.927682276229994e-4,0,0.0017567494745917983,tmp_jja,jja
192,"(4.175,4.2]",4.175,4.2,0.025,tmp,5.388802069299994e-4,0,0.002015411973918198,tmp_avg,avg
345,"(4.175,4.2]",4.175,4.2,0.025,tmp,5.388802069299994e-4,0,0.002015411973918198,tmp_jja,jja
193,"(4.2,4.225]",4.2,4.225,0.025,tmp,5.065473945141995e-4,0,0.0019076359325321981,tmp_avg,avg
346,"(4.2,4.225]",4.2,4.225,0.025,tmp,5.065473945141995e-4,0,0.0019076359325321981,tmp_jja,jja
194,"(4.225,4.25]",4.225,4.25,0.025,tmp,6.035458317615994e-4,0,0.0018753031201163982,tmp_avg,avg
347,"(4.225,4.25]",4.225,4.25,0.025,tmp,6.035458317615994e-4,0,0.0018753031201163982,tmp_jja,jja
195,"(4.25,4.275]",4.25,4.275,0.025,tmp,4.849921862369995e-4,0,0.001896858328393598,tmp_avg,avg
348,"(4.25,4.275]",4.25,4.275,0.025,tmp,4.849921862369995e-4,0,0.001896858328393598,tmp_jja,jja
196,"(4.275,4.3]",4.275,4.3,0.025,tmp,5.496578110685995e-4,0,0.001896858328393598,tmp_avg,avg
349,"(4.275,4.3]",4.275,4.3,0.025,tmp,5.496578110685995e-4,0,0.001896858328393598,tmp_jja,jja
197,"(4.3,4.325]",4.3,4.325,0.025,tmp,5.604354152071994e-4,0,0.0016274182249285984,tmp_avg,avg
350,"(4.3,4.325]",4.3,4.325,0.025,tmp,5.604354152071994e-4,0,0.0016274182249285984,tmp_jja,jja
198,"(4.325,4.35]",4.325,4.35,0.025,tmp,4.742145820983995e-4,0,0.0016920838497601982,tmp_avg,avg
351,"(4.325,4.35]",4.325,4.35,0.025,tmp,4.742145820983995e-4,0,0.0016920838497601982,tmp_jja,jja
199,"(4.35,4.375]",4.35,4.375,0.025,tmp,3.233281241579997e-4,0,0.0018214150994233982,tmp_avg,avg
352,"(4.35,4.375]",4.35,4.375,0.025,tmp,3.233281241579997e-4,0,0.0018214150994233982,tmp_jja,jja
200,"(4.375,4.4]",4.375,4.4,0.025,tmp,4.4188176968259954e-4,0,0.001886080724254998,tmp_avg,avg
353,"(4.375,4.4]",4.375,4.4,0.025,tmp,4.4188176968259954e-4,0,0.001886080724254998,tmp_jja,jja
201,"(4.4,4.425]",4.4,4.425,0.025,tmp,2.802177076035997e-4,0,0.001842970307700598,tmp_avg,avg
354,"(4.4,4.425]",4.4,4.425,0.025,tmp,2.802177076035997e-4,0,0.001842970307700598,tmp_jja,jja
202,"(4.425,4.45]",4.425,4.45,0.025,tmp,3.987713531281996e-4,0,0.0018321927035619982,tmp_avg,avg
355,"(4.425,4.45]",4.425,4.45,0.025,tmp,3.987713531281996e-4,0,0.0018321927035619982,tmp_jja,jja
203,"(4.45,4.475]",4.45,4.475,0.025,tmp,3.125505200193997e-4,0,0.0014657541628495985,tmp_avg,avg
356,"(4.45,4.475]",4.45,4.475,0.025,tmp,3.125505200193997e-4,0,0.0014657541628495985,tmp_jja,jja
204,"(4.475,4.5]",4.475,4.5,0.025,tmp,2.155520827719998e-4,0,0.0018321927035619982,tmp_avg,avg
357,"(4.475,4.5]",4.475,4.5,0.025,tmp,2.155520827719998e-4,0,0.0018321927035619982,tmp_jja,jja
205,"(4.5,4.525]",4.5,4.525,0.025,tmp,2.802177076035997e-4,0,0.0018753031201163982,tmp_avg,avg
358,"(4.5,4.525]",4.5,4.525,0.025,tmp,2.802177076035997e-4,0,0.0018753031201163982,tmp_jja,jja
206,"(4.525,4.55]",4.525,4.55,0.025,tmp,2.3710729104919976e-4,0,0.0018106374952847981,tmp_avg,avg
359,"(4.525,4.55]",4.525,4.55,0.025,tmp,2.3710729104919976e-4,0,0.0018106374952847981,tmp_jja,jja
207,"(4.55,4.575]",4.55,4.575,0.025,tmp,2.4788489518779973e-4,0,0.0016058630166513985,tmp_avg,avg
360,"(4.55,4.575]",4.55,4.575,0.025,tmp,2.4788489518779973e-4,0,0.0016058630166513985,tmp_jja,jja
208,"(4.575,4.6]",4.575,4.6,0.025,tmp,1.7244166621759982e-4,0,0.0016705286414829983,tmp_avg,avg
361,"(4.575,4.6]",4.575,4.6,0.025,tmp,1.7244166621759982e-4,0,0.0016705286414829983,tmp_jja,jja
209,"(4.6,4.625]",4.6,4.625,0.025,tmp,1.2933124966319986e-4,0,0.0014873093711267986,tmp_avg,avg
362,"(4.6,4.625]",4.6,4.625,0.025,tmp,1.2933124966319986e-4,0,0.0014873093711267986,tmp_jja,jja
210,"(4.625,4.65]",4.625,4.65,0.025,tmp,1.7244166621759982e-4,0,0.0016058630166513985,tmp_avg,avg
363,"(4.625,4.65]",4.625,4.65,0.025,tmp,1.7244166621759982e-4,0,0.0016058630166513985,tmp_jja,jja
211,"(4.65,4.675]",4.65,4.675,0.025,tmp,1.4010885380179986e-4,0,0.0016489734332057982,tmp_avg,avg
364,"(4.65,4.675]",4.65,4.675,0.025,tmp,1.4010885380179986e-4,0,0.0016489734332057982,tmp_jja,jja
212,"(4.675,4.7]",4.675,4.7,0.025,tmp,1.832192703561998e-4,0,0.001853747911839198,tmp_avg,avg
365,"(4.675,4.7]",4.675,4.7,0.025,tmp,1.832192703561998e-4,0,0.001853747911839198,tmp_jja,jja
213,"(4.7,4.725]",4.7,4.725,0.025,tmp,1.7244166621759982e-4,0,0.0017459718704531983,tmp_avg,avg
366,"(4.7,4.725]",4.7,4.725,0.025,tmp,1.7244166621759982e-4,0,0.0017459718704531983,tmp_jja,jja
214,"(4.725,4.75]",4.725,4.75,0.025,tmp,1.2933124966319986e-4,0,0.0015843078083741984,tmp_avg,avg
367,"(4.725,4.75]",4.725,4.75,0.025,tmp,1.2933124966319986e-4,0,0.0015843078083741984,tmp_jja,jja
215,"(4.75,4.775]",4.75,4.775,0.025,tmp,1.5088645794039985e-4,0,0.0017351942663145982,tmp_avg,avg
368,"(4.75,4.775]",4.75,4.775,0.025,tmp,1.5088645794039985e-4,0,0.0017351942663145982,tmp_jja,jja
216,"(4.775,4.8]",4.775,4.8,0.025,tmp,9.69984372473999e-5,0,0.0019507463490865981,tmp_avg,avg
369,"(4.775,4.8]",4.775,4.8,0.025,tmp,9.69984372473999e-5,0,0.0019507463490865981,tmp_jja,jja
217,"(4.8,4.825]",4.8,4.825,0.025,tmp,4.3110416554399954e-5,0,0.0018645255159777982,tmp_avg,avg
370,"(4.8,4.825]",4.8,4.825,0.025,tmp,4.3110416554399954e-5,0,0.0018645255159777982,tmp_jja,jja
218,"(4.825,4.85]",4.825,4.85,0.025,tmp,3.2332812415799966e-5,0,0.0015627526000969985,tmp_avg,avg
371,"(4.825,4.85]",4.825,4.85,0.025,tmp,3.2332812415799966e-5,0,0.0015627526000969985,tmp_jja,jja
219,"(4.85,4.875]",4.85,4.875,0.025,tmp,5.388802069299995e-5,0,0.0017351942663145982,tmp_avg,avg
372,"(4.85,4.875]",4.85,4.875,0.025,tmp,5.388802069299995e-5,0,0.0017351942663145982,tmp_jja,jja
220,"(4.875,4.9]",4.875,4.9,0.025,tmp,4.3110416554399954e-5,0,0.0017244166621759984,tmp_avg,avg
373,"(4.875,4.9]",4.875,4.9,0.025,tmp,4.3110416554399954e-5,0,0.0017244166621759984,tmp_jja,jja
221,"(4.9,4.925]",4.9,4.925,0.025,tmp,6.466562483159993e-5,0,0.0016274182249285984,tmp_avg,avg
374,"(4.9,4.925]",4.9,4.925,0.025,tmp,6.466562483159993e-5,0,0.0016274182249285984,tmp_jja,jja
222,"(4.925,4.95]",4.925,4.95,0.025,tmp,4.3110416554399954e-5,0,0.0014226437462951985,tmp_avg,avg
375,"(4.925,4.95]",4.925,4.95,0.025,tmp,4.3110416554399954e-5,0,0.0014226437462951985,tmp_jja,jja
223,"(4.95,4.975]",4.95,4.975,0.025,tmp,4.3110416554399954e-5,0,0.0012933124966319988,tmp_avg,avg
376,"(4.95,4.975]",4.95,4.975,0.025,tmp,4.3110416554399954e-5,0,0.0012933124966319988,tmp_jja,jja
224,"(4.975,5]",4.975,5,0.025,tmp,2.1555208277199977e-5,0,0.0013795333297407985,tmp_avg,avg
377,"(4.975,5]",4.975,5,0.025,tmp,2.1555208277199977e-5,0,0.0013795333297407985,tmp_jja,jja
225,"(5,5.025]",5,5.025,0.025,tmp,3.2332812415799966e-5,0,0.0011747588511073989,tmp_avg,avg
378,"(5,5.025]",5,5.025,0.025,tmp,3.2332812415799966e-5,0,0.0011747588511073989,tmp_jja,jja
226,"(5.025,5.05]",5.025,5.05,0.025,tmp,1.0777604138599989e-5,0,0.0012070916635231988,tmp_avg,avg
379,"(5.025,5.05]",5.025,5.05,0.025,tmp,1.0777604138599989e-5,0,0.0012070916635231988,tmp_jja,jja
227,"(5.05,5.075]",5.05,5.075,0.025,tmp,2.1555208277199977e-5,0,0.0011532036428301988,tmp_avg,avg
380,"(5.05,5.075]",5.05,5.075,0.025,tmp,2.1555208277199977e-5,0,0.0011532036428301988,tmp_jja,jja
228,"(5.075,5.1]",5.075,5.1,0.025,tmp,1.0777604138599989e-5,0,0.0011963140593845988,tmp_avg,avg
381,"(5.075,5.1]",5.075,5.1,0.025,tmp,1.0777604138599989e-5,0,0.0011963140593845988,tmp_jja,jja
382,"(5.1,5.125]",5.1,5.125,0.025,tmp,0,0,0.0013472005173249986,tmp_jja,jja
383,"(5.125,5.15]",5.125,5.15,0.025,tmp,0,0,0.0013687557256021987,tmp_jja,jja
384,"(5.15,5.175]",5.15,5.175,0.025,tmp,0,0,0.0013472005173249986,tmp_jja,jja
385,"(5.175,5.2]",5.175,5.2,0.025,tmp,0,0,0.0012502020800775988,tmp_jja,jja
386,"(5.2,5.225]",5.2,5.225,0.025,tmp,0,0,0.0010777604138599989,tmp_jja,jja
387,"(5.225,5.25]",5.225,5.25,0.025,tmp,0,0,0.0012717572883547987,tmp_jja,jja
388,"(5.25,5.275]",5.25,5.275,0.025,tmp,0,0,0.0012070916635231988,tmp_jja,jja
389,"(5.275,5.3]",5.275,5.3,0.025,tmp,0,0,0.001034649997305599,tmp_jja,jja
390,"(5.3,5.325]",5.3,5.325,0.025,tmp,0,0,0.0011532036428301988,tmp_jja,jja
391,"(5.325,5.35]",5.325,5.35,0.025,tmp,0,0,0.0012286468718003987,tmp_jja,jja
392,"(5.35,5.375]",5.35,5.375,0.025,tmp,0,0,9.26873955919599e-4,tmp_jja,jja
393,"(5.375,5.4]",5.375,5.4,0.025,tmp,0,0,0.001088538017998599,tmp_jja,jja
394,"(5.4,5.425]",5.4,5.425,0.025,tmp,0,0,0.001142426038691599,tmp_jja,jja
395,"(5.425,5.45]",5.425,5.45,0.025,tmp,0,0,0.0010777604138599989,tmp_jja,jja
396,"(5.45,5.475]",5.45,5.475,0.025,tmp,0,0,0.0012178692676617989,tmp_jja,jja
397,"(5.475,5.5]",5.475,5.5,0.025,tmp,0,0,0.001045427601444199,tmp_jja,jja
398,"(5.5,5.525]",5.5,5.525,0.025,tmp,0,0,0.0011639812469687988,tmp_jja,jja
399,"(5.525,5.55]",5.525,5.55,0.025,tmp,0,0,0.0011100932262757988,tmp_jja,jja
400,"(5.55,5.575]",5.55,5.575,0.025,tmp,0,0,9.160963517809991e-4,tmp_jja,jja
401,"(5.575,5.6]",5.575,5.6,0.025,tmp,0,0,9.592067683353991e-4,tmp_jja,jja
402,"(5.6,5.625]",5.6,5.625,0.025,tmp,0,0,9.91539580751199e-4,tmp_jja,jja
403,"(5.625,5.65]",5.625,5.65,0.025,tmp,0,0,8.622083310879992e-4,tmp_jja,jja
404,"(5.65,5.675]",5.65,5.675,0.025,tmp,0,0,8.945411435037991e-4,tmp_jja,jja
405,"(5.675,5.7]",5.675,5.7,0.025,tmp,0,0,8.622083310879992e-4,tmp_jja,jja
406,"(5.7,5.725]",5.7,5.725,0.025,tmp,0,0,8.190979145335992e-4,tmp_jja,jja
407,"(5.725,5.75]",5.725,5.75,0.025,tmp,0,0,9.48429164196799e-4,tmp_jja,jja
408,"(5.75,5.775]",5.75,5.775,0.025,tmp,0,0,8.190979145335992e-4,tmp_jja,jja
409,"(5.775,5.8]",5.775,5.8,0.025,tmp,0,0,9.592067683353991e-4,tmp_jja,jja
410,"(5.8,5.825]",5.8,5.825,0.025,tmp,0,0,7.867651021177992e-4,tmp_jja,jja
411,"(5.825,5.85]",5.825,5.85,0.025,tmp,0,0,7.005442690089993e-4,tmp_jja,jja
412,"(5.85,5.875]",5.85,5.875,0.025,tmp,0,0,9.592067683353991e-4,tmp_jja,jja
413,"(5.875,5.9]",5.875,5.9,0.025,tmp,0,0,8.190979145335992e-4,tmp_jja,jja
414,"(5.9,5.925]",5.9,5.925,0.025,tmp,0,0,7.544322897019992e-4,tmp_jja,jja
415,"(5.925,5.95]",5.925,5.95,0.025,tmp,0,0,0.001013094789028399,tmp_jja,jja
416,"(5.95,5.975]",5.95,5.975,0.025,tmp,0,0,9.592067683353991e-4,tmp_jja,jja
417,"(5.975,6]",5.975,6,0.025,tmp,0,0,9.053187476423991e-4,tmp_jja,jja
418,"(6,6.025]",6,6.025,0.025,tmp,0,0,7.436546855633993e-4,tmp_jja,jja
419,"(6.025,6.05]",6.025,6.05,0.025,tmp,0,0,7.544322897019992e-4,tmp_jja,jja
420,"(6.05,6.075]",6.05,6.075,0.025,tmp,0,0,9.26873955919599e-4,tmp_jja,jja
421,"(6.075,6.1]",6.075,6.1,0.025,tmp,0,0,7.652098938405993e-4,tmp_jja,jja
422,"(6.1,6.125]",6.1,6.125,0.025,tmp,0,0,8.298755186721991e-4,tmp_jja,jja
423,"(6.125,6.15]",6.125,6.15,0.025,tmp,0,0,6.358786441773993e-4,tmp_jja,jja
424,"(6.15,6.175]",6.15,6.175,0.025,tmp,0,0,8.190979145335992e-4,tmp_jja,jja
425,"(6.175,6.2]",6.175,6.2,0.025,tmp,0,0,9.80761976612599e-4,tmp_jja,jja
426,"(6.2,6.225]",6.2,6.225,0.025,tmp,0,0,6.789890607317993e-4,tmp_jja,jja
427,"(6.225,6.25]",6.225,6.25,0.025,tmp,0,0,9.48429164196799e-4,tmp_jja,jja
428,"(6.25,6.275]",6.25,6.275,0.025,tmp,0,0,7.759874979791992e-4,tmp_jja,jja
429,"(6.275,6.3]",6.275,6.3,0.025,tmp,0,0,7.759874979791992e-4,tmp_jja,jja
430,"(6.3,6.325]",6.3,6.325,0.025,tmp,0,0,8.298755186721991e-4,tmp_jja,jja
431,"(6.325,6.35]",6.325,6.35,0.025,tmp,0,0,7.759874979791992e-4,tmp_jja,jja
432,"(6.35,6.375]",6.35,6.375,0.025,tmp,0,0,5.927682276229994e-4,tmp_jja,jja
433,"(6.375,6.4]",6.375,6.4,0.025,tmp,0,0,7.867651021177992e-4,tmp_jja,jja
434,"(6.4,6.425]",6.4,6.425,0.025,tmp,0,0,6.897666648703993e-4,tmp_jja,jja
435,"(6.425,6.45]",6.425,6.45,0.025,tmp,0,0,6.789890607317993e-4,tmp_jja,jja
436,"(6.45,6.475]",6.45,6.475,0.025,tmp,0,0,7.113218731475993e-4,tmp_jja,jja
437,"(6.475,6.5]",6.475,6.5,0.025,tmp,0,0,9.48429164196799e-4,tmp_jja,jja
438,"(6.5,6.525]",6.5,6.525,0.025,tmp,0,0,7.975427062563992e-4,tmp_jja,jja
439,"(6.525,6.55]",6.525,6.55,0.025,tmp,0,0,7.328770814247992e-4,tmp_jja,jja
440,"(6.55,6.575]",6.55,6.575,0.025,tmp,0,0,9.376515600581991e-4,tmp_jja,jja
441,"(6.575,6.6]",6.575,6.6,0.025,tmp,0,0,9.592067683353991e-4,tmp_jja,jja
442,"(6.6,6.625]",6.6,6.625,0.025,tmp,0,0,9.26873955919599e-4,tmp_jja,jja
443,"(6.625,6.65]",6.625,6.65,0.025,tmp,0,0,7.436546855633993e-4,tmp_jja,jja
444,"(6.65,6.675]",6.65,6.675,0.025,tmp,0,0,8.083203103949992e-4,tmp_jja,jja
445,"(6.675,6.7]",6.675,6.7,0.025,tmp,0,0,7.867651021177992e-4,tmp_jja,jja
446,"(6.7,6.725]",6.7,6.725,0.025,tmp,0,0,7.975427062563992e-4,tmp_jja,jja
447,"(6.725,6.75]",6.725,6.75,0.025,tmp,0,0,7.220994772861993e-4,tmp_jja,jja
448,"(6.75,6.775]",6.75,6.775,0.025,tmp,0,0,6.897666648703993e-4,tmp_jja,jja
449,"(6.775,6.8]",6.775,6.8,0.025,tmp,0,0,8.083203103949992e-4,tmp_jja,jja
450,"(6.8,6.825]",6.8,6.825,0.025,tmp,0,0,7.544322897019992e-4,tmp_jja,jja
451,"(6.825,6.85]",6.825,6.85,0.025,tmp,0,0,7.975427062563992e-4,tmp_jja,jja
452,"(6.85,6.875]",6.85,6.875,0.025,tmp,0,0,6.358786441773993e-4,tmp_jja,jja
453,"(6.875,6.9]",6.875,6.9,0.025,tmp,0,0,4.203265614053996e-4,tmp_jja,jja
454,"(6.9,6.925]",6.9,6.925,0.025,tmp,0,0,6.466562483159994e-4,tmp_jja,jja
455,"(6.925,6.95]",6.925,6.95,0.025,tmp,0,0,7.005442690089993e-4,tmp_jja,jja
456,"(6.95,6.975]",6.95,6.975,0.025,tmp,0,0,5.496578110685995e-4,tmp_jja,jja
457,"(6.975,7]",6.975,7,0.025,tmp,0,0,5.712130193457995e-4,tmp_jja,jja
