n_bin,bin,bin_from,bin_to,bin_size,variable,tmp_avg,tmp_djf,tmp_jja
350,"(4.3,4.325]",4.3,4.325,0.025,tmp,5.604354152071994e-4,0,0.0016274182249285984
351,"(4.325,4.35]",4.325,4.35,0.025,tmp,4.742145820983995e-4,0,0.0016920838497601982
352,"(4.35,4.375]",4.35,4.375,0.025,tmp,3.233281241579997e-4,0,0.0018214150994233982
353,"(4.375,4.4]",4.375,4.4,0.025,tmp,4.4188176968259954e-4,0,0.001886080724254998
354,"(4.4,4.425]",4.4,4.425,0.025,tmp,2.802177076035997e-4,0,0.001842970307700598
355,"(4.425,4.45]",4.425,4.45,0.025,tmp,3.987713531281996e-4,0,0.0018321927035619982
356,"(4.45,4.475]",4.45,4.475,0.025,tmp,3.125505200193997e-4,0,0.0014657541628495985
357,"(4.475,4.5]",4.475,4.5,0.025,tmp,2.155520827719998e-4,0,0.0018321927035619982
358,"(4.5,4.525]",4.5,4.525,0.025,tmp,2.802177076035997e-4,0,0.0018753031201163982
359,"(4.525,4.55]",4.525,4.55,0.025,tmp,2.3710729104919976e-4,0,0.0018106374952847981
360,"(4.55,4.575]",4.55,4.575,0.025,tmp,2.4788489518779973e-4,0,0.0016058630166513985
361,"(4.575,4.6]",4.575,4.6,0.025,tmp,1.7244166621759982e-4,0,0.0016705286414829983
362,"(4.6,4.625]",4.6,4.625,0.025,tmp,1.2933124966319986e-4,0,0.0014873093711267986
363,"(4.625,4.65]",4.625,4.65,0.025,tmp,1.7244166621759982e-4,0,0.0016058630166513985
364,"(4.65,4.675]",4.65,4.675,0.025,tmp,1.4010885380179986e-4,0,0.0016489734332057982
365,"(4.675,4.7]",4.675,4.7,0.025,tmp,1.832192703561998e-4,0,0.001853747911839198
366,"(4.7,4.725]",4.7,4.725,0.025,tmp,1.7244166621759982e-4,0,0.0017459718704531983
367,"(4.725,4.75]",4.725,4.75,0.025,tmp,1.2933124966319986e-4,0,0.0015843078083741984
368,"(4.75,4.775]",4.75,4.775,0.025,tmp,1.5088645794039985e-4,0,0.0017351942663145982
369,"(4.775,4.8]",4.775,4.8,0.025,tmp,9.69984372473999e-5,0,0.0019507463490865981
370,"(4.8,4.825]",4.8,4.825,0.025,tmp,4.3110416554399954e-5,0,0.0018645255159777982
371,"(4.825,4.85]",4.825,4.85,0.025,tmp,3.2332812415799966e-5,0,0.0015627526000969985
372,"(4.85,4.875]",4.85,4.875,0.025,tmp,5.388802069299995e-5,0,0.0017351942663145982
373,"(4.875,4.9]",4.875,4.9,0.025,tmp,4.3110416554399954e-5,0,0.0017244166621759984
374,"(4.9,4.925]",4.9,4.925,0.025,tmp,6.466562483159993e-5,0,0.0016274182249285984
375,"(4.925,4.95]",4.925,4.95,0.025,tmp,4.3110416554399954e-5,0,0.0014226437462951985
376,"(4.95,4.975]",4.95,4.975,0.025,tmp,4.3110416554399954e-5,0,0.0012933124966319988
377,"(4.975,5]",4.975,5,0.025,tmp,2.1555208277199977e-5,0,0.0013795333297407985
378,"(5,5.025]",5,5.025,0.025,tmp,3.2332812415799966e-5,0,0.0011747588511073989
379,"(5.025,5.05]",5.025,5.05,0.025,tmp,1.0777604138599989e-5,0,0.0012070916635231988
380,"(5.05,5.075]",5.05,5.075,0.025,tmp,2.1555208277199977e-5,0,0.0011532036428301988
381,"(5.075,5.1]",5.075,5.1,0.025,tmp,1.0777604138599989e-5,0,0.0011963140593845988
9,"(-4.225,-4.2]",-4.225,-4.2,0.025,tmp,0,1.0777604138599989e-5,4.3110416554399954e-5
10,"(-4.2,-4.175]",-4.2,-4.175,0.025,tmp,0,6.466562483159993e-5,5.388802069299995e-5
13,"(-4.125,-4.1]",-4.125,-4.1,0.025,tmp,0,2.694401034649997e-4,8.622083310879991e-5
17,"(-4.025,-4]",-4.025,-4,0.025,tmp,0,9.160963517809991e-4,8.622083310879991e-5
21,"(-3.925,-3.9]",-3.925,-3.9,0.025,tmp,0,5.281026027913995e-4,1.6166406207899985e-4
22,"(-3.9,-3.875]",-3.9,-3.875,0.025,tmp,0,5.388802069299995e-5,1.2933124966319986e-4
25,"(-3.825,-3.8]",-3.825,-3.8,0.025,tmp,0,5.927682276229994e-4,9.69984372473999e-5
29,"(-3.725,-3.7]",-3.725,-3.7,0.025,tmp,0,6.574338524545993e-4,1.5088645794039985e-4
33,"(-3.625,-3.6]",-3.625,-3.6,0.025,tmp,0,6.897666648703993e-4,2.3710729104919976e-4
37,"(-3.525,-3.5]",-3.525,-3.5,0.025,tmp,0,4.203265614053996e-4,1.832192703561998e-4
38,"(-3.5,-3.475]",-3.5,-3.475,0.025,tmp,0,1.2933124966319986e-4,7.544322897019993e-5
41,"(-3.425,-3.4]",-3.425,-3.4,0.025,tmp,0,5.819906234843994e-4,6.466562483159993e-5
42,"(-3.4,-3.375]",-3.4,-3.375,0.025,tmp,0,1.1855364552459988e-4,1.6166406207899985e-4
45,"(-3.325,-3.3]",-3.325,-3.3,0.025,tmp,0,6.358786441773993e-4,2.047744786333998e-4
49,"(-3.225,-3.2]",-3.225,-3.2,0.025,tmp,0,3.772161448509996e-4,1.832192703561998e-4
50,"(-3.2,-3.175]",-3.2,-3.175,0.025,tmp,0,3.341057282965997e-4,1.5088645794039985e-4
53,"(-3.125,-3.1]",-3.125,-3.1,0.025,tmp,0,9.160963517809991e-4,2.2632968691059977e-4
57,"(-3.025,-3]",-3.025,-3,0.025,tmp,0,6.035458317615994e-4,3.017729158807997e-4
58,"(-3,-2.975]",-3,-2.975,0.025,tmp,0,1.7244166621759982e-4,2.047744786333998e-4
61,"(-2.925,-2.9]",-2.925,-2.9,0.025,tmp,0,5.927682276229994e-4,1.1855364552459988e-4
62,"(-2.9,-2.875]",-2.9,-2.875,0.025,tmp,0,3.341057282965997e-4,2.586624993263997e-4
65,"(-2.825,-2.8]",-2.825,-2.8,0.025,tmp,0,8.190979145335992e-4,3.017729158807997e-4
69,"(-2.725,-2.7]",-2.725,-2.7,0.025,tmp,0,8.083203103949992e-4,2.3710729104919976e-4
73,"(-2.625,-2.6]",-2.625,-2.6,0.025,tmp,0,0.0010669828097213988,2.802177076035997e-4
77,"(-2.525,-2.5]",-2.525,-2.5,0.025,tmp,0,0.001013094789028399,3.233281241579997e-4
78,"(-2.5,-2.475]",-2.5,-2.475,0.025,tmp,0,2.4788489518779973e-4,3.4488333243519963e-4
81,"(-2.425,-2.4]",-2.425,-2.4,0.025,tmp,0,9.592067683353991e-4,3.125505200193997e-4
82,"(-2.4,-2.375]",-2.4,-2.375,0.025,tmp,0,2.802177076035997e-4,4.742145820983995e-4
85,"(-2.325,-2.3]",-2.325,-2.3,0.025,tmp,0,0.0013903109338793986,6.466562483159994e-4
89,"(-2.225,-2.2]",-2.225,-2.2,0.025,tmp,0,0.0017567494745917983,6.358786441773993e-4
93,"(-2.125,-2.1]",-2.125,-2.1,0.025,tmp,0,0.002004634369779598,7.005442690089993e-4
97,"(-2.025,-2]",-2.025,-2,0.025,tmp,0,0.0019184135366707982,9.160963517809991e-4
98,"(-2,-1.975]",-2,-1.975,0.025,tmp,0,4.311041655439996e-4,7.544322897019992e-4
101,"(-1.925,-1.9]",-1.925,-1.9,0.025,tmp,0,0.001853747911839198,0.0011963140593845988
102,"(-1.9,-1.875]",-1.9,-1.875,0.025,tmp,0,4.203265614053996e-4,0.001002317184889799
105,"(-1.825,-1.8]",-1.825,-1.8,0.025,tmp,0,0.0026081802015411972,0.001002317184889799
109,"(-1.725,-1.7]",-1.725,-1.7,0.025,tmp,0,0.0015088645794039985,0.001088538017998599
110,"(-1.7,-1.675]",-1.7,-1.675,0.025,tmp,0,0.0011747588511073989,0.001099315622137199
113,"(-1.625,-1.6]",-1.625,-1.6,0.025,tmp,0,0.0035997197822923966,0.0013903109338793986
117,"(-1.525,-1.5]",-1.525,-1.5,0.025,tmp,0,0.0036212749905695962,0.0014765317669881985
118,"(-1.5,-1.475]",-1.5,-1.475,0.025,tmp,0,6.789890607317993e-4,0.0014010885380179986
121,"(-1.425,-1.4]",-1.425,-1.4,0.025,tmp,0,0.0045589265506277956,0.0013040901007705986
122,"(-1.4,-1.375]",-1.4,-1.375,0.025,tmp,0,8.514307269493991e-4,0.0017459718704531983
125,"(-1.325,-1.3]",-1.325,-1.3,0.025,tmp,0,0.006574338524545993,0.0013040901007705986
129,"(-1.225,-1.2]",-1.225,-1.2,0.025,tmp,0,0.004990030716171795,0.0014334213504337986
130,"(-1.2,-1.175]",-1.2,-1.175,0.025,tmp,0,0.002036967182195398,0.0014657541628495985
133,"(-1.125,-1.1]",-1.125,-1.1,0.025,tmp,0,0.0071347739397531924,0.0015627526000969985
137,"(-1.025,-1]",-1.025,-1,0.025,tmp,0,0.0073826588349409925,0.0014980869752653984
138,"(-1,-0.975]",-1,-0.975,0.025,tmp,0,0.001142426038691599,0.0012286468718003987
141,"(-0.925,-0.9]",-0.925,-0.9,0.025,tmp,0,0.01016328070269979,0.001088538017998599
145,"(-0.825,-0.8]",-0.825,-0.8,0.025,tmp,0,0.010357277577194589,0.0011855364552459987
149,"(-0.725,-0.7]",-0.725,-0.7,0.025,tmp,0,0.00935496039230479,0.0012933124966319988
157,"(-0.525,-0.5]",-0.525,-0.5,0.025,tmp,0,0.013946219755348386,0.0016920838497601982
1,"(-4.475,-4.45]",-4.475,-4.45,0.025,tmp,0,0,1.0777604138599989e-5
2,"(-4.45,-4.425]",-4.45,-4.425,0.025,tmp,0,0,3.2332812415799966e-5
3,"(-4.425,-4.4]",-4.425,-4.4,0.025,tmp,0,0,2.1555208277199977e-5
4,"(-4.35,-4.325]",-4.35,-4.325,0.025,tmp,0,0,3.2332812415799966e-5
5,"(-4.325,-4.3]",-4.325,-4.3,0.025,tmp,0,0,2.1555208277199977e-5
6,"(-4.3,-4.275]",-4.3,-4.275,0.025,tmp,0,0,3.2332812415799966e-5
7,"(-4.275,-4.25]",-4.275,-4.25,0.025,tmp,0,0,3.2332812415799966e-5
8,"(-4.25,-4.225]",-4.25,-4.225,0.025,tmp,0,0,2.1555208277199977e-5
11,"(-4.175,-4.15]",-4.175,-4.15,0.025,tmp,0,0,5.388802069299995e-5
12,"(-4.15,-4.125]",-4.15,-4.125,0.025,tmp,0,0,7.544322897019993e-5
14,"(-4.1,-4.075]",-4.1,-4.075,0.025,tmp,0,0,8.622083310879991e-5
15,"(-4.075,-4.05]",-4.075,-4.05,0.025,tmp,0,0,9.69984372473999e-5
16,"(-4.05,-4.025]",-4.05,-4.025,0.025,tmp,0,0,9.69984372473999e-5
18,"(-4,-3.975]",-4,-3.975,0.025,tmp,0,0,8.622083310879991e-5
19,"(-3.975,-3.95]",-3.975,-3.95,0.025,tmp,0,0,1.1855364552459988e-4
20,"(-3.95,-3.925]",-3.95,-3.925,0.025,tmp,0,0,1.1855364552459988e-4
23,"(-3.875,-3.85]",-3.875,-3.85,0.025,tmp,0,0,1.1855364552459988e-4
24,"(-3.85,-3.825]",-3.85,-3.825,0.025,tmp,0,0,9.69984372473999e-5
26,"(-3.8,-3.775]",-3.8,-3.775,0.025,tmp,0,0,1.5088645794039985e-4
27,"(-3.775,-3.75]",-3.775,-3.75,0.025,tmp,0,0,1.5088645794039985e-4
28,"(-3.75,-3.725]",-3.75,-3.725,0.025,tmp,0,0,1.4010885380179986e-4
30,"(-3.7,-3.675]",-3.7,-3.675,0.025,tmp,0,0,1.077760413859999e-4
31,"(-3.675,-3.65]",-3.675,-3.65,0.025,tmp,0,0,1.6166406207899985e-4
32,"(-3.65,-3.625]",-3.65,-3.625,0.025,tmp,0,0,2.155520827719998e-4
34,"(-3.6,-3.575]",-3.6,-3.575,0.025,tmp,0,0,1.4010885380179986e-4
35,"(-3.575,-3.55]",-3.575,-3.55,0.025,tmp,0,0,1.077760413859999e-4
36,"(-3.55,-3.525]",-3.55,-3.525,0.025,tmp,0,0,1.5088645794039985e-4
39,"(-3.475,-3.45]",-3.475,-3.45,0.025,tmp,0,0,1.7244166621759982e-4
40,"(-3.45,-3.425]",-3.45,-3.425,0.025,tmp,0,0,9.69984372473999e-5
43,"(-3.375,-3.35]",-3.375,-3.35,0.025,tmp,0,0,1.2933124966319986e-4
44,"(-3.35,-3.325]",-3.35,-3.325,0.025,tmp,0,0,2.2632968691059977e-4
46,"(-3.3,-3.275]",-3.3,-3.275,0.025,tmp,0,0,8.622083310879991e-5
47,"(-3.275,-3.25]",-3.275,-3.25,0.025,tmp,0,0,1.4010885380179986e-4
48,"(-3.25,-3.225]",-3.25,-3.225,0.025,tmp,0,0,1.832192703561998e-4
51,"(-3.175,-3.15]",-3.175,-3.15,0.025,tmp,0,0,1.4010885380179986e-4
52,"(-3.15,-3.125]",-3.15,-3.125,0.025,tmp,0,0,2.047744786333998e-4
54,"(-3.1,-3.075]",-3.1,-3.075,0.025,tmp,0,0,1.4010885380179986e-4
55,"(-3.075,-3.05]",-3.075,-3.05,0.025,tmp,0,0,2.4788489518779973e-4
56,"(-3.05,-3.025]",-3.05,-3.025,0.025,tmp,0,0,1.1855364552459988e-4
59,"(-2.975,-2.95]",-2.975,-2.95,0.025,tmp,0,0,2.4788489518779973e-4
60,"(-2.95,-2.925]",-2.95,-2.925,0.025,tmp,0,0,2.047744786333998e-4
63,"(-2.875,-2.85]",-2.875,-2.85,0.025,tmp,0,0,2.2632968691059977e-4
64,"(-2.85,-2.825]",-2.85,-2.825,0.025,tmp,0,0,2.155520827719998e-4
66,"(-2.8,-2.775]",-2.8,-2.775,0.025,tmp,0,0,3.879937489895996e-4
67,"(-2.775,-2.75]",-2.775,-2.75,0.025,tmp,0,0,2.802177076035997e-4
68,"(-2.75,-2.725]",-2.75,-2.725,0.025,tmp,0,0,2.3710729104919976e-4
70,"(-2.7,-2.675]",-2.7,-2.675,0.025,tmp,0,0,4.4188176968259954e-4
71,"(-2.675,-2.65]",-2.675,-2.65,0.025,tmp,0,0,2.694401034649997e-4
72,"(-2.65,-2.625]",-2.65,-2.625,0.025,tmp,0,0,2.047744786333998e-4
74,"(-2.6,-2.575]",-2.6,-2.575,0.025,tmp,0,0,2.694401034649997e-4
75,"(-2.575,-2.55]",-2.575,-2.55,0.025,tmp,0,0,4.203265614053996e-4
76,"(-2.55,-2.525]",-2.55,-2.525,0.025,tmp,0,0,4.5265937382119953e-4
79,"(-2.475,-2.45]",-2.475,-2.45,0.025,tmp,0,0,3.341057282965997e-4
80,"(-2.45,-2.425]",-2.45,-2.425,0.025,tmp,0,0,4.849921862369995e-4
83,"(-2.375,-2.35]",-2.375,-2.35,0.025,tmp,0,0,4.5265937382119953e-4
84,"(-2.35,-2.325]",-2.35,-2.325,0.025,tmp,0,0,6.251010400387994e-4
86,"(-2.3,-2.275]",-2.3,-2.275,0.025,tmp,0,0,4.634369779597995e-4
87,"(-2.275,-2.25]",-2.275,-2.25,0.025,tmp,0,0,5.496578110685995e-4
88,"(-2.25,-2.225]",-2.25,-2.225,0.025,tmp,0,0,6.574338524545993e-4
90,"(-2.2,-2.175]",-2.2,-2.175,0.025,tmp,0,0,6.251010400387994e-4
91,"(-2.175,-2.15]",-2.175,-2.15,0.025,tmp,0,0,7.975427062563992e-4
92,"(-2.15,-2.125]",-2.15,-2.125,0.025,tmp,0,0,8.083203103949992e-4
94,"(-2.1,-2.075]",-2.1,-2.075,0.025,tmp,0,0,7.759874979791992e-4
95,"(-2.075,-2.05]",-2.075,-2.05,0.025,tmp,0,0,6.682114565931994e-4
96,"(-2.05,-2.025]",-2.05,-2.025,0.025,tmp,0,0,8.837635393651991e-4
99,"(-1.975,-1.95]",-1.975,-1.95,0.025,tmp,0,0,0.001034649997305599
100,"(-1.95,-1.925]",-1.95,-1.925,0.025,tmp,0,0,8.837635393651991e-4
103,"(-1.875,-1.85]",-1.875,-1.85,0.025,tmp,0,0,0.001034649997305599
104,"(-1.85,-1.825]",-1.85,-1.825,0.025,tmp,0,0,0.001002317184889799
106,"(-1.8,-1.775]",-1.8,-1.775,0.025,tmp,0,0,0.001056205205582799
107,"(-1.775,-1.75]",-1.775,-1.75,0.025,tmp,0,0,0.0011100932262757988
108,"(-1.75,-1.725]",-1.75,-1.725,0.025,tmp,0,0,0.0014118661421565987
111,"(-1.675,-1.65]",-1.675,-1.65,0.025,tmp,0,0,0.0013364229131863988
112,"(-1.65,-1.625]",-1.65,-1.625,0.025,tmp,0,0,0.0012933124966319988
114,"(-1.6,-1.575]",-1.6,-1.575,0.025,tmp,0,0,0.0012070916635231988
115,"(-1.575,-1.55]",-1.575,-1.55,0.025,tmp,0,0,0.0015411973918197984
116,"(-1.55,-1.525]",-1.55,-1.525,0.025,tmp,0,0,0.0014980869752653984
119,"(-1.475,-1.45]",-1.475,-1.45,0.025,tmp,0,0,0.0014441989545723986
120,"(-1.45,-1.425]",-1.45,-1.425,0.025,tmp,0,0,0.0015411973918197984
123,"(-1.375,-1.35]",-1.375,-1.35,0.025,tmp,0,0,0.0015196421835425985
124,"(-1.35,-1.325]",-1.35,-1.325,0.025,tmp,0,0,0.0015843078083741984
126,"(-1.3,-1.275]",-1.3,-1.275,0.025,tmp,0,0,0.0015411973918197984
127,"(-1.275,-1.25]",-1.275,-1.25,0.025,tmp,0,0,0.0011855364552459987
128,"(-1.25,-1.225]",-1.25,-1.225,0.025,tmp,0,0,0.0014226437462951985
131,"(-1.175,-1.15]",-1.175,-1.15,0.025,tmp,0,0,0.0014873093711267986
132,"(-1.15,-1.125]",-1.15,-1.125,0.025,tmp,0,0,0.0013795333297407985
134,"(-1.1,-1.075]",-1.1,-1.075,0.025,tmp,0,0,0.0013256453090477987
135,"(-1.075,-1.05]",-1.075,-1.05,0.025,tmp,0,0,0.0013687557256021987
136,"(-1.05,-1.025]",-1.05,-1.025,0.025,tmp,0,0,0.0013040901007705986
139,"(-0.975,-0.95]",-0.975,-0.95,0.025,tmp,0,0,0.0013148677049091987
140,"(-0.95,-0.925]",-0.95,-0.925,0.025,tmp,0,0,0.0014765317669881985
142,"(-0.9,-0.875]",-0.9,-0.875,0.025,tmp,0,0,0.0014334213504337986
143,"(-0.875,-0.85]",-0.875,-0.85,0.025,tmp,0,0,0.001142426038691599
144,"(-0.85,-0.825]",-0.85,-0.825,0.025,tmp,0,0,0.0013579781214635986
146,"(-0.8,-0.775]",-0.8,-0.775,0.025,tmp,0,0,0.0013040901007705986
147,"(-0.775,-0.75]",-0.775,-0.75,0.025,tmp,0,0,0.0013256453090477987
148,"(-0.75,-0.725]",-0.75,-0.725,0.025,tmp,0,0,0.0015950854125127984
151,"(-0.675,-0.65]",-0.675,-0.65,0.025,tmp,0,0,0.001939968744947998
152,"(-0.65,-0.625]",-0.65,-0.625,0.025,tmp,0,0,0.002036967182195398
156,"(-0.55,-0.525]",-0.55,-0.525,0.025,tmp,0,0,0.0016597510373443983
382,"(5.1,5.125]",5.1,5.125,0.025,tmp,0,0,0.0013472005173249986
383,"(5.125,5.15]",5.125,5.15,0.025,tmp,0,0,0.0013687557256021987
384,"(5.15,5.175]",5.15,5.175,0.025,tmp,0,0,0.0013472005173249986
385,"(5.175,5.2]",5.175,5.2,0.025,tmp,0,0,0.0012502020800775988
386,"(5.2,5.225]",5.2,5.225,0.025,tmp,0,0,0.0010777604138599989
387,"(5.225,5.25]",5.225,5.25,0.025,tmp,0,0,0.0012717572883547987
388,"(5.25,5.275]",5.25,5.275,0.025,tmp,0,0,0.0012070916635231988
389,"(5.275,5.3]",5.275,5.3,0.025,tmp,0,0,0.001034649997305599
390,"(5.3,5.325]",5.3,5.325,0.025,tmp,0,0,0.0011532036428301988
391,"(5.325,5.35]",5.325,5.35,0.025,tmp,0,0,0.0012286468718003987
392,"(5.35,5.375]",5.35,5.375,0.025,tmp,0,0,9.26873955919599e-4
393,"(5.375,5.4]",5.375,5.4,0.025,tmp,0,0,0.001088538017998599
394,"(5.4,5.425]",5.4,5.425,0.025,tmp,0,0,0.001142426038691599
395,"(5.425,5.45]",5.425,5.45,0.025,tmp,0,0,0.0010777604138599989
396,"(5.45,5.475]",5.45,5.475,0.025,tmp,0,0,0.0012178692676617989
397,"(5.475,5.5]",5.475,5.5,0.025,tmp,0,0,0.001045427601444199
398,"(5.5,5.525]",5.5,5.525,0.025,tmp,0,0,0.0011639812469687988
399,"(5.525,5.55]",5.525,5.55,0.025,tmp,0,0,0.0011100932262757988
400,"(5.55,5.575]",5.55,5.575,0.025,tmp,0,0,9.160963517809991e-4
401,"(5.575,5.6]",5.575,5.6,0.025,tmp,0,0,9.592067683353991e-4
402,"(5.6,5.625]",5.6,5.625,0.025,tmp,0,0,9.91539580751199e-4
403,"(5.625,5.65]",5.625,5.65,0.025,tmp,0,0,8.622083310879992e-4
404,"(5.65,5.675]",5.65,5.675,0.025,tmp,0,0,8.945411435037991e-4
405,"(5.675,5.7]",5.675,5.7,0.025,tmp,0,0,8.622083310879992e-4
406,"(5.7,5.725]",5.7,5.725,0.025,tmp,0,0,8.190979145335992e-4
407,"(5.725,5.75]",5.725,5.75,0.025,tmp,0,0,9.48429164196799e-4
408,"(5.75,5.775]",5.75,5.775,0.025,tmp,0,0,8.190979145335992e-4
409,"(5.775,5.8]",5.775,5.8,0.025,tmp,0,0,9.592067683353991e-4
410,"(5.8,5.825]",5.8,5.825,0.025,tmp,0,0,7.867651021177992e-4
411,"(5.825,5.85]",5.825,5.85,0.025,tmp,0,0,7.005442690089993e-4
412,"(5.85,5.875]",5.85,5.875,0.025,tmp,0,0,9.592067683353991e-4
413,"(5.875,5.9]",5.875,5.9,0.025,tmp,0,0,8.190979145335992e-4
414,"(5.9,5.925]",5.9,5.925,0.025,tmp,0,0,7.544322897019992e-4
415,"(5.925,5.95]",5.925,5.95,0.025,tmp,0,0,0.001013094789028399
416,"(5.95,5.975]",5.95,5.975,0.025,tmp,0,0,9.592067683353991e-4
417,"(5.975,6]",5.975,6,0.025,tmp,0,0,9.053187476423991e-4
418,"(6,6.025]",6,6.025,0.025,tmp,0,0,7.436546855633993e-4
419,"(6.025,6.05]",6.025,6.05,0.025,tmp,0,0,7.544322897019992e-4
420,"(6.05,6.075]",6.05,6.075,0.025,tmp,0,0,9.26873955919599e-4
421,"(6.075,6.1]",6.075,6.1,0.025,tmp,0,0,7.652098938405993e-4
422,"(6.1,6.125]",6.1,6.125,0.025,tmp,0,0,8.298755186721991e-4
423,"(6.125,6.15]",6.125,6.15,0.025,tmp,0,0,6.358786441773993e-4
424,"(6.15,6.175]",6.15,6.175,0.025,tmp,0,0,8.190979145335992e-4
425,"(6.175,6.2]",6.175,6.2,0.025,tmp,0,0,9.80761976612599e-4
426,"(6.2,6.225]",6.2,6.225,0.025,tmp,0,0,6.789890607317993e-4
427,"(6.225,6.25]",6.225,6.25,0.025,tmp,0,0,9.48429164196799e-4
428,"(6.25,6.275]",6.25,6.275,0.025,tmp,0,0,7.759874979791992e-4
429,"(6.275,6.3]",6.275,6.3,0.025,tmp,0,0,7.759874979791992e-4
430,"(6.3,6.325]",6.3,6.325,0.025,tmp,0,0,8.298755186721991e-4
431,"(6.325,6.35]",6.325,6.35,0.025,tmp,0,0,7.759874979791992e-4
